%{
#include <string.h>
#include "frontend/smt2/smt2_lexer.h"
%}
%struct-type
%define slot-name word
struct keyword_s;
%%
Bool,                         SMT2_SYM_BOOL
true,                         SMT2_SYM_TRUE
false,                        SMT2_SYM_FALSE
not,                          SMT2_SYM_NOT
=>,                           SMT2_SYM_IMPLIES
and,                          SMT2_SYM_AND
or,                           SMT2_SYM_OR
xor,                          SMT2_SYM_XOR
=,                            SMT2_SYM_EQ
distinct,                     SMT2_SYM_DISTINCT
ite,                          SMT2_SYM_ITE
Array,                        SMT2_SYM_ARRAY
select,                       SMT2_SYM_SELECT
store,                        SMT2_SYM_STORE
Int,                          SMT2_SYM_INT
Real,                         SMT2_SYM_REAL
-,                            SMT2_SYM_MINUS
+,                            SMT2_SYM_PLUS
*,                            SMT2_SYM_TIMES
/,                            SMT2_SYM_DIVIDES
<=,                           SMT2_SYM_LE
<,                            SMT2_SYM_LT
>=,                           SMT2_SYM_GE
>,                            SMT2_SYM_GT
div,                          SMT2_SYM_DIV
mod,                          SMT2_SYM_MOD
abs,                          SMT2_SYM_ABS
to_real,                      SMT2_SYM_TO_REAL
to_int,                       SMT2_SYM_TO_INT
is_int,                       SMT2_SYM_IS_INT
divisible,                    SMT2_SYM_DIVISIBLE
BitVec,                       SMT2_SYM_BITVEC
concat,                       SMT2_SYM_CONCAT
extract,                      SMT2_SYM_EXTRACT
repeat,                       SMT2_SYM_REPEAT
bvcomp,                       SMT2_SYM_BVCOMP
bvredand,                     SMT2_SYM_BVREDAND
bvredor,                      SMT2_SYM_BVREDOR
bvnot,                        SMT2_SYM_BVNOT
bvand,                        SMT2_SYM_BVAND
bvor,                         SMT2_SYM_BVOR
bvnand,                       SMT2_SYM_BVNAND
bvnor,                        SMT2_SYM_BVNOR
bvxor,                        SMT2_SYM_BVXOR
bvxnor,                       SMT2_SYM_BVXNOR
bvneg,                        SMT2_SYM_BVNEG
bvadd,                        SMT2_SYM_BVADD
bvsub,                        SMT2_SYM_BVSUB
bvmul,                        SMT2_SYM_BVMUL
bvudiv,                       SMT2_SYM_BVUDIV
bvurem,                       SMT2_SYM_BVUREM
bvsdiv,                       SMT2_SYM_BVSDIV
bvsrem,                       SMT2_SYM_BVSREM
bvsmod,                       SMT2_SYM_BVSMOD
bvshl,                        SMT2_SYM_BVSHL
bvlshr,                       SMT2_SYM_BVLSHR
bvashr,                       SMT2_SYM_BVASHR
zero_extend,                  SMT2_SYM_ZERO_EXTEND
sign_extend,                  SMT2_SYM_SIGN_EXTEND
rotate_left,                  SMT2_SYM_ROTATE_LEFT
rotate_right,                 SMT2_SYM_ROTATE_RIGHT
bvult,                        SMT2_SYM_BVULT
bvule,                        SMT2_SYM_BVULE
bvugt,                        SMT2_SYM_BVUGT
bvuge,                        SMT2_SYM_BVUGE
bvslt,                        SMT2_SYM_BVSLT
bvsle,                        SMT2_SYM_BVSLE
bvsgt,                        SMT2_SYM_BVSGT
bvsge,                        SMT2_SYM_BVSGE
String,                       SMT2_SYM_STRING
RegLang,                      SMT2_SYM_REGLANG
str.++,                       SMT2_SYM_STR_DOT_PLUSPLUS
str.len,                      SMT2_SYM_STR_DOT_LEN
str.<,                        SMT2_SYM_STR_DOT_LT
str.to_re,                    SMT2_SYM_STR_DOT_TO_RE
str.in_re,                    SMT2_SYM_STR_DOT_IN_RE
str.<=,                       SMT2_SYM_STR_DOT_LE
str.at,                       SMT2_SYM_STR_DOT_AT
str.substr,                   SMT2_SYM_STR_DOT_SUBSTR
str.prefixof,                 SMT2_SYM_STR_DOT_PREFIXOF
str.suffixof,                 SMT2_SYM_STR_DOT_SUFFIXOF
str.contains,                 SMT2_SYM_STR_DOT_CONTAINS
str.indexof,                  SMT2_SYM_STR_DOT_INDEXOF
str.replace,                  SMT2_SYM_STR_DOT_REPLACE
str.replace_all,              SMT2_SYM_STR_DOT_REPLACE_ALL
str.replace_re,               SMT2_SYM_STR_DOT_REPLACE_RE
str.replace_re_all,           SMT2_SYM_STR_DOT_REPLACE_RE_ALL
str.is_digit,                 SMT2_SYM_STR_DOT_IS_DIGIT
str.to_code,                  SMT2_SYM_STR_DOT_TO_CODE
str.from_code,                SMT2_SYM_STR_DOT_FROM_CODE
str.to_int,                   SMT2_SYM_STR_DOT_TO_INT
str.from_int,                 SMT2_SYM_STR_DOT_FROM_INT
re.none,                      SMT2_SYM_RE_DOT_NONE
re.all,                       SMT2_SYM_RE_DOT_ALL
re.allchar,                   SMT2_SYM_RE_DOT_ALLCHAR
re.++,                        SMT2_SYM_RE_DOT_PLUSPLUS
re.union,                     SMT2_SYM_RE_DOT_UNION
re.inter,                     SMT2_SYM_RE_DOT_INTER
re.*,                         SMT2_SYM_RE_DOT_STAR
re.comp,                      SMT2_SYM_RE_DOT_COMP
re.diff,                      SMT2_SYM_RE_DOT_DIFF
re.+,                         SMT2_SYM_RE_DOT_PLUS
re.opt,                       SMT2_SYM_RE_DOT_OPT
re.range,                     SMT2_SYM_RE_DOT_RANGE
